============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/repositories/test_game_relay.py::TestMarkRelaySourceUnavailable::test_mark_unavailable_with_evidence PASSED [ 39%]
tests/repositories/test_game_relay.py::TestMarkRelaySourceUnavailable::test_mark_unavailable_preserves_trusted_status PASSED [ 39%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_no_description PASSED [ 40%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_defensive_position_change PASSED [ 40%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_no_replacement_marker PASSED [ 40%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_source_is_defensive_role PASSED [ 40%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_target_is_defensive PASSED [ 40%]
tests/repositories/test_game_relay.py::TestRelayTextIndicatesDefenseSide::test_target_not_defensive PASSED [ 40%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_create_new_metrics PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_update_existing_metrics_status_change PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_update_existing_metrics_no_status_change PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_source_used_truncated PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_source_used_fallback PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_duplicate_event_count PASSED [ 41%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_unclassified_event_count PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_finish_mismatch_count PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_finish_mismatch_count_increments PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_last_successful_event_at PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_fallback_trigger_reason PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_evidence_merge PASSED [ 42%]
tests/repositories/test_game_relay.py::TestUpsertValidationMetrics::test_evidence_non_dict_existing PASSED [ 42%]
tests/repositories/test_game_relay.py::TestBackfillGamePlayByPlayFromExistingEvents::test_backfill_no_game_id PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillGamePlayByPlayFromExistingEvents::test_backfill_no_stored_events PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillGamePlayByPlayFromExistingEvents::test_backfill_success PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillGamePlayByPlayFromExistingEvents::test_backfill_db_error PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillMissingGameStubsForRelays::test_no_candidates PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillMissingGameStubsForRelays::test_with_events_missing_game PASSED [ 43%]
tests/repositories/test_game_relay.py::TestBackfillMissingGameStubsForRelays::test_with_season_filter PASSED [ 44%]
tests/repositories/test_game_relay.py::TestBackfillMissingGameStubsForRelays::test_existing_game_not_counted PASSED [ 44%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_no_game_id PASSED [ 44%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_no_children PASSED [ 44%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_with_batting_children PASSED [ 44%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_with_pitching_children PASSED [ 44%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_with_inning_score_children PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRepairGameParentFromExistingChildren::test_repair_with_lineup_children PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_offense_team_top PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_offense_team_bottom PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_offense_team_unknown PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_defense_team_top PASSED [ 45%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_defense_team_bottom PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_defense_team_unknown PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_no_resolver PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_no_name PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_no_team PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_no_season PASSED [ 46%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_success PASSED [ 47%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_unresolved PASSED [ 47%]
tests/repositories/test_game_relay.py::TestRelayResolutionContext::test_resolve_participant_exception PASSED [ 47%]
tests/repositories/test_game_relay.py::TestPrepareRelayPayloads::test_both_none PASSED [ 47%]
tests/repositories/test_game_relay.py::TestPrepareRelayPayloads::test_events_only PASSED [ 47%]
tests/repositories/test_game_relay.py::TestPrepareRelayPayloads::test_pbp_only PASSED [ 47%]
tests/repositories/test_game_relay.py::TestPrepareRelayPayloads::test_events_missing_state PASSED [ 47%]
tests/repositories/test_game_relay.py::TestBuildPlayerResolutionPayload::test_batter_only PASSED [ 48%]
tests/repositories/test_game_relay.py::TestBuildPlayerResolutionPayload::test_pitcher_only PASSED [ 48%]
tests/repositories/test_game_relay.py::TestBuildPlayerResolutionPayload::test_empty_context PASSED [ 48%]
tests/repositories/test_game_relay.py::TestBuildPlayerResolutionPayload::test_batter_name_only_no_details PASSED [ 48%]
tests/repositories/test_game_relay.py::TestBuildPlayerResolutionPayload::test_pitcher_name_only_no_details PASSED [ 48%]
tests/repositories/test_game_relay_ext.py::TestHasRepairableGameChildren::test_no_children PASSED [ 48%]
tests/repositories/test_game_relay_ext.py::TestHasRepairableGameChildren::test_with_batting PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestRelayEvidenceIntegration::test_save_relay_data_links_local_evidence PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestResolveRelayValidation::test_terminal_structural_warning_is_not_verified PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestGameDateFromGameId::test_valid_game_id PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestGameDateFromGameId::test_invalid_date_returns_today PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestGameDateFromGameId::test_short_game_id_returns_today PASSED [ 49%]
tests/repositories/test_game_relay_ext.py::TestGetOrCreateGameParent::test_returns_existing PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestGetOrCreateGameParent::test_creates_new PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestApplyRepairedGameSeason::test_sets_season_id PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestApplyRepairedGameSeason::test_no_season_id_resolved PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestApplyRepairedGameTeams::test_sets_teams_from_children PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestApplyRepairedGameScores::test_sets_scores PASSED [ 50%]
tests/repositories/test_game_relay_ext.py::TestApplyRepairedGameScores::test_no_scores PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestRelayResolutionContextParsing::test_uses_game_row_if_exists PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestRelayResolutionContextParsing::test_resolver_init_exception PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestRelayResolutionContextParsing::test_parse_invalid_game_id PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestRelayResolutionContextParsing::test_no_game_row_returns_parsed_codes PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestResolvePbpPlayer::test_no_resolver PASSED [ 51%]
tests/repositories/test_game_relay_ext.py::TestResolvePbpPlayer::test_no_batter_name PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestResolvePbpPlayer::test_offensive_batter_resolved PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestResolvePbpPlayer::test_fallback_to_pitcher_only PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestBuildRelayPbpRows::test_builds_rows PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestResolveEventBatter::test_resolves_batter_name PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestResolveEventBatter::test_returns_name_for_plain_batter PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestBuildRelayEventRows::test_builds_event_rows PASSED [ 52%]
tests/repositories/test_game_relay_ext.py::TestReplaceRelayRows::test_replaces_pbp_rows PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestLogRelaySaveResult::test_warning_when_no_valid_rows PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestLogRelaySaveResult::test_info_when_valid_rows PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestApplyRelayLifecycleState::test_no_game_row PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestApplyRelayLifecycleState::test_no_state PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestApplyRelayLifecycleState::test_valid_transition PASSED [ 53%]
tests/repositories/test_game_relay_ext.py::TestApplyRelayLifecycleState::test_invalid_transition PASSED [ 54%]
tests/repositories/test_relay_repository.py::TestRelayRepository::test_save_relay_data_flattens_innings PASSED [ 54%]
tests/repositories/test_relay_repository.py::TestRelayRepository::test_save_relay_data_empty_input PASSED [ 54%]
tests/repositories/test_relay_repository.py::TestRelayRepository::test_save_relay_data_none_input PASSED [ 54%]
tests/repositories/test_relay_repository.py::TestRelayRepository::test_get_game_relay_summary_no_plays PASSED [ 54%]
tests/repositories/test_relay_repository.py::TestRelayRepository::test_get_game_relay_summary_with_plays PASSED [ 54%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_enrichment_fields_populated_on_events PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_at_bat_seq_increments_across_batters PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_at_bat_role_assignments PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_at_bat_confidence_high_with_batter_name PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_raw_pbp_rows_contain_pitch_noise_and_headers PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_raw_pbp_rows_count_exceeds_events_count PASSED [ 55%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_full_save_roundtrip_propagates_enrichment_fields PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_full_save_roundtrip_propagates_pbp_rows PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_pipeline_with_player_resolver_success PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_save_relay_resolves_woob_players_with_canonical_and_defensive_team_context PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_save_relay_resolves_hhlt_batter_with_explicit_batter_role_context PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_save_relay_resolves_live_defensive_substitution_roles PASSED [ 56%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_pipeline_resolver_fallback_graceful PASSED [ 57%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_pipeline_empty_events_still_writes_pbp_rows PASSED [ 57%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_pipeline_none_events_no_crash PASSED [ 57%]
tests/test_relay_at_bat_enrichment_pipeline.py::TestRelayAtBatEnrichmentPipeline::test_parse_and_save_no_enrichment_loss PASSED [ 57%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_starts_available PASSED [ 57%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_available_below_threshold PASSED [ 57%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_opens_after_threshold PASSED [ 57%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_resets_after_cooldown PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_success_resets_counter PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_per_source_bucket_isolation PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_reset_all PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestSourceCircuitBreaker::test_auto_reset_after_cooldown_clears_failures PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_successful_source_records_success_and_returns PASSED [ 58%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_empty_source_records_failure PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_timeout_source_records_failure PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_source_skipped_when_circuit_open PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_circuit_breaker_none_skips_cb_check PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_circuit_breaker_not_passed_uses_default PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_validator_failure_records_cb_failure PASSED [ 59%]
tests/test_relay_circuit_breaker.py::TestOrchestratorCircuitBreakerIntegration::test_exception_source_records_failure PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_no_persist_path_skips_io PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_persist_not_exists_loads_clean PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_save_and_reload_failures PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_save_and_reload_cooldown PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_expired_cooldown_not_restored PASSED [ 60%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_success_clears_persisted_state PASSED [ 61%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_reset_all_clears_persisted_state PASSED [ 61%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_corrupted_csv_falls_back_clean PASSED [ 61%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_cooldown_carryover_after_restart PASSED [ 61%]
tests/test_relay_circuit_breaker.py::TestCircuitBreakerPersistence::test_can_disable_persistence PASSED [ 61%]
tests/test_relay_validation.py::test_validate_pbp_payload_empty PASSED   [ 61%]
tests/test_relay_validation.py::test_validate_pbp_payload_no_innings PASSED [ 61%]
tests/test_relay_validation.py::test_validate_pbp_payload_starts_not_at_one PASSED [ 62%]
tests/test_relay_validation.py::test_validate_pbp_payload_missing_inning PASSED [ 62%]
tests/test_relay_validation.py::test_validate_pbp_payload_score_mismatch PASSED [ 62%]
tests/test_relay_validation.py::test_validate_pbp_payload_success PASSED [ 62%]
tests/test_relay_validation.py::test_cross_validate_no_inning_scores_returns_true_with_warning PASSED [ 62%]
tests/test_relay_validation.py::test_cross_validate_returns_true_when_scores_match PASSED [ 62%]
tests/test_relay_validation.py::test_cross_validate_returns_false_when_scores_mismatch PASSED [ 63%]
tests/test_relay_validation.py::test_cross_validate_handles_none_scores_gracefully PASSED [ 63%]
tests/test_relay_validation.py::test_validate_pbp_payload_with_none_scores_does_not_crash PASSED [ 63%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_for_postseason_prefix_id PASSED [ 63%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_prefers_original_date_suffix_when_same_teams_repeat PASSED [ 63%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_for_all_star PASSED [ 63%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_maps_international_team_codes PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_schedule_query_context_switches_to_premier12_bucket PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_resolve_naver_game_id_scans_nearby_dates_for_rescheduled_postseason_game PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_special_bucket_source_order_includes_naver_after_kbo PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_parse_naver_data_handles_null_nested_payloads PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_parse_naver_payload_splits_raw_pbp_from_result_events PASSED [ 64%]
tests/test_naver_relay_resolver.py::test_parse_naver_payload_promotes_scoring_runner_homein_rows PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_parse_naver_payload_keeps_home_run_when_result_contains_distance_colon PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_parse_naver_payload_keeps_all_batter_segments_in_chronological_order PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_fetch_text_relays_handles_null_result_payload PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_relay_request_helper_uses_compliance_delay_and_retry PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_rejects_team_mismatch_even_when_id_suffix_matches PASSED [ 65%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_uses_doubleheader_number PASSED [ 66%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_doubleheader_mismatch_penalty PASSED [ 66%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_stadium_and_start_time_matching PASSED [ 66%]
tests/test_naver_relay_resolver.py::test_match_schedule_game_doubleheader_boolean_normalization PASSED [ 66%]
tests/test_relay_recovery.py::test_save_relay_data_events_only_writes_both_tables PASSED [ 66%]
tests/test_relay_recovery.py::test_naver_relay_events_persist_with_wpa_state PASSED [ 66%]
tests/test_relay_recovery.py::test_save_relay_data_keeps_raw_pbp_while_saving_filtered_events PASSED [ 66%]
tests/test_relay_recovery.py::test_save_relay_data_pbp_only_preserves_existing_events PASSED [ 67%]
tests/test_relay_recovery.py::test_backfill_game_play_by_play_from_existing_events PASSED [ 67%]
tests/test_relay_recovery.py::test_backfill_missing_game_stubs_for_relays PASSED [ 67%]
tests/test_relay_recovery.py::test_import_adapter_reads_normalized_events_json PASSED [ 67%]
tests/test_relay_recovery.py::test_read_manifest_entries_merges_multiple_files PASSED [ 67%]
tests/test_relay_recovery.py::test_kbo_adapter_marks_auth_failure_as_unsupported PASSED [ 67%]
tests/test_relay_recovery.py::test_kbo_adapter_skips_request_when_robots_blocks PASSED [ 68%]
tests/test_relay_recovery.py::test_orchestrator_skips_cached_unsupported_source PASSED [ 68%]
tests/test_relay_recovery.py::test_orchestrator_times_out_slow_source PASSED [ 68%]
tests/test_relay_recovery.py::test_orchestrator_does_not_negative_cache_dynamic_manifest_source PASSED [ 68%]
tests/services/test_relay_recovery_ext.py::TestBucketTargets::test_groups_by_bucket PASSED [ 68%]
tests/services/test_relay_recovery_ext.py::TestRelayValidator::test_returns_none_when_valid PASSED [ 68%]
tests/services/test_relay_recovery_ext.py::TestRelayValidator::test_returns_mismatch PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestRelayValidator::test_too_few_events PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestParseSourceOrder::test_none_returns_none PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestParseSourceOrder::test_empty_tokens_return_none PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestParseSourceOrder::test_trims_tokens PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestLoadGameIdsFromFile::test_none_returns_empty_list PASSED [ 69%]
tests/services/test_relay_recovery_ext.py::TestLoadGameIdsFromFile::test_missing_file_raises PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestLoadGameIdsFromFile::test_skips_headers_comments_empty_and_duplicates PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestMaybeDerivePbp::test_not_allowed_returns_false PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestMaybeDerivePbp::test_already_has_pbp_returns_false PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestMaybeDerivePbp::test_derive_pbp_success PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestMaybeDerivePbp::test_derive_pbp_dry_run PASSED [ 70%]
tests/services/test_relay_recovery_ext.py::TestHandleEmptyRelayResult::test_increments_empty_games PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestHandleNotModifiedRelayResult::test_records_noop_without_counting_empty_or_saving PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestHandleNotModifiedRelayResult::test_match_failed_classification PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestHandleNotModifiedRelayResult::test_api_failed_classification PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestHandleNotModifiedRelayResult::test_marks_unavailable_for_old_legacy PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestHandleFilteredRelayResult::test_increments_filtered_games PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestSanitizeRelayResult::test_filters_invalid_events PASSED [ 71%]
tests/services/test_relay_recovery_ext.py::TestSanitizeRelayResult::test_filters_invalid_pbp_rows PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestNormalizeValidPbpRow::test_valid_row PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestNormalizeValidPbpRow::test_missing_inning PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestNormalizeValidPbpRow::test_missing_inning_half PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestNormalizeValidPbpRow::test_empty_description PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayResult::test_no_events_returns_none PASSED [ 72%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayResult::test_validates_inning_continuity PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayResult::test_skips_final_score_when_disabled_after_continuity_check PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayResult::test_skips_continuity_when_disabled PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayResult::test_missing_starting_inning PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayInningContinuity::test_valid_continuous PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayInningContinuity::test_missing_first PASSED [ 73%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayInningContinuity::test_gap_in_middle PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayInningContinuity::test_empty_events PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayFinalScore::test_missing_expected_score PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayFinalScore::test_missing_event_score PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayFinalScore::test_mismatch PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestValidateRelayFinalScore::test_match PASSED [ 74%]
tests/services/test_relay_recovery_ext.py::TestSaveOrCountRows::test_dry_run PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveOrCountRows::test_dry_run_no_events_with_pbp PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveOrCountRows::test_save_success PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveOrCountRows::test_save_returns_zero PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveRelayResult::test_updates_run_result_and_report_rows PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveRelayResult::test_dry_run_status PASSED [ 75%]
tests/services/test_relay_recovery_ext.py::TestSaveRelayResult::test_zero_saved_rows_still_reports_attempt PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestLogRelaySave::test_non_dry_run_log_message PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestLogRelaySave::test_dry_run_log_message PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestMarkUnavailableRelaySource::test_non_dry_run_marks_source_unavailable PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestMarkUnavailableRelaySource::test_dry_run_does_not_mark_source_unavailable PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestMarkUnavailableRelaySource::test_dry_run_records_without_marking_source_unavailable PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestShouldMarkSourceUnavailable::test_non_legacy_bucket_returns_false PASSED [ 76%]
tests/services/test_relay_recovery_ext.py::TestShouldMarkSourceUnavailable::test_modern_legacy_bucket_returns_false PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestShouldMarkSourceUnavailable::test_malformed_legacy_bucket_can_mark_when_non_transient PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestShouldMarkSourceUnavailable::test_transient_failure_returns_false PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_empty_targets_returns_empty_result PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_dry_run_success_flow PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_empty_relay_result_flow PASSED [ 77%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_derive_pbp_short_circuits_fetch PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_filtered_empty_result_flow PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestRecoverRelayData::test_success_flow_sleeps_when_configured PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestLoadTargetRows::test_with_requested_ids PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestLoadTargetRows::test_invalid_date_raises PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestLoadTargetRows::test_date_filter PASSED [ 78%]
tests/services/test_relay_recovery_ext.py::TestLoadTargetRows::test_season_month_filter PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestLoadFinalScores::test_empty_game_ids PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestLoadFinalScores::test_returns_scores PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestBuildRelayRecoveryOrchestrator::test_builds_with_defaults PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestBuildRelayRecoveryOrchestrator::test_builds_with_custom_paths PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestManifestBaseDir::test_path_uses_parent PASSED [ 79%]
tests/services/test_relay_recovery_ext.py::TestManifestBaseDir::test_comma_string_uses_first_token_parent PASSED [ 80%]
